Age,Annual_Income,Credit_Score,Loan_Amount,Loan_Duration_Years,Number_of_Open_Accounts,Had_Past_Default,Loan_Approval
48.0,174336.0,692.0,49201.0,23,1.0,1,0
28.0,179861.0,491.0,10122.0,15,4.0,1,0
56.0,142940.0,,31249.0,14,4.0,0,1
37.0,192985.0,682.0,7614.0,5,3.0,1,0
67.0,185365.0,609.0,7509.0,3,12.0,0,1
63.0,158802.0,352.0,6089.0,4,4.0,0,0
55.0,46274.0,709.0,41921.0,29,13.0,0,0
,165229.0,344.0,8100.0,19,13.0,0,0
23.0,113293.0,628.0,29857.0,5,9.0,0,1
61.0,56547.0,,49935.0,19,11.0,1,0
53.0,145128.0,,19075.0,18,12.0,0,1
47.0,198991.0,809.0,47006.0,18,13.0,1,0
46.0,194733.0,817.0,17076.0,20,9.0,0,0
18.0,60764.0,347.0,24550.0,12,1.0,1,1
28.0,59216.0,799.0,5523.0,11,6.0,1,1
41.0,123396.0,385.0,46272.0,29,2.0,0,0
43.0,170987.0,525.0,34733.0,15,4.0,0,1
32.0,69353.0,301.0,22872.0,22,12.0,1,0
36.0,35351.0,653.0,16346.0,28,8.0,0,1
60.0,62066.0,602.0,49817.0,11,13.0,0,1
62.0,130888.0,691.0,37797.0,29,3.0,0,1
54.0,161207.0,778.0,6286.0,27,9.0,1,1
67.0,48377.0,838.0,31408.0,15,4.0,1,1
65.0,77844.0,833.0,25210.0,24,8.0,1,1
60.0,59642.0,827.0,24319.0,10,10.0,1,1
60.0,42363.0,572.0,29573.0,5,10.0,0,0
29.0,189102.0,446.0,6318.0,7,11.0,1,1
51.0,146553.0,529.0,37596.0,25,5.0,1,0
32.0,161621.0,598.0,40806.0,14,2.0,0,0
48.0,96667.0,364.0,42522.0,8,10.0,1,1
45.0,40038.0,410.0,47488.0,7,5.0,1,1
,55489.0,778.0,21440.0,5,7.0,0,1
21.0,126262.0,757.0,45539.0,13,11.0,0,0
50.0,106730.0,411.0,44970.0,16,8.0,0,1
25.0,140478.0,669.0,10458.0,7,1.0,1,1
,98779.0,655.0,9215.0,3,10.0,0,1
64.0,139603.0,694.0,41041.0,13,5.0,1,1
38.0,31311.0,808.0,36858.0,4,6.0,0,0
61.0,75003.0,375.0,18079.0,5,10.0,1,0
55.0,195142.0,768.0,45623.0,13,3.0,1,1
18.0,51995.0,346.0,33663.0,2,6.0,0,0
27.0,95374.0,513.0,31975.0,3,8.0,0,1
45.0,143658.0,363.0,27708.0,16,5.0,0,0
47.0,43956.0,717.0,35269.0,14,2.0,0,0
57.0,33405.0,499.0,16529.0,23,2.0,0,0
22.0,165214.0,333.0,16295.0,1,2.0,1,1
30.0,167368.0,704.0,23854.0,24,13.0,1,1
62.0,68396.0,439.0,26560.0,13,10.0,1,0
53.0,32066.0,498.0,36324.0,9,6.0,0,1
58.0,42870.0,817.0,11829.0,2,12.0,0,0
34.0,190082.0,816.0,45749.0,11,7.0,1,0
52.0,65265.0,823.0,15053.0,22,14.0,1,1
47.0,57959.0,580.0,40426.0,10,9.0,0,1
23.0,168055.0,405.0,38318.0,9,1.0,1,0
52.0,37660.0,643.0,30925.0,13,9.0,1,1
39.0,97851.0,506.0,12532.0,2,3.0,1,0
43.0,39443.0,395.0,5167.0,6,6.0,1,1
23.0,88713.0,439.0,13927.0,26,10.0,1,0
48.0,197289.0,569.0,46538.0,24,6.0,0,0
41.0,132049.0,626.0,15000.0,19,2.0,1,1
32.0,166282.0,843.0,28200.0,25,5.0,0,0
45.0,68363.0,494.0,47451.0,12,4.0,1,0
43.0,63549.0,622.0,23273.0,10,6.0,0,1
,173993.0,594.0,,28,12.0,1,0
48.0,107145.0,359.0,9547.0,8,2.0,0,1
19.0,153336.0,714.0,8317.0,4,2.0,1,0
44.0,35171.0,732.0,21242.0,25,3.0,1,0
30.0,98625.0,698.0,47037.0,19,1.0,1,0
55.0,179538.0,446.0,48327.0,20,10.0,1,1
19.0,174143.0,765.0,18694.0,14,6.0,1,0
59.0,177773.0,334.0,5464.0,12,9.0,0,1
59.0,181503.0,597.0,38294.0,13,13.0,0,0
68.0,131671.0,713.0,16754.0,13,11.0,1,1
23.0,168765.0,708.0,28086.0,13,4.0,0,1
29.0,175991.0,623.0,40828.0,27,11.0,0,1
63.0,141870.0,585.0,36305.0,27,3.0,1,0
62.0,69099.0,573.0,48978.0,19,1.0,0,1
21.0,,833.0,28464.0,15,14.0,1,0
22.0,132534.0,382.0,8893.0,18,10.0,0,0
51.0,178162.0,670.0,19036.0,29,13.0,1,0
32.0,54111.0,394.0,5143.0,29,4.0,1,1
20.0,171753.0,660.0,24482.0,18,9.0,1,1
50.0,145421.0,369.0,37815.0,5,4.0,1,1
,182514.0,391.0,25354.0,14,14.0,1,0
66.0,167757.0,350.0,6920.0,6,10.0,0,0
31.0,179532.0,546.0,25998.0,16,9.0,1,1
45.0,99742.0,340.0,26184.0,16,3.0,1,0
58.0,82766.0,604.0,28301.0,13,1.0,0,0
57.0,180295.0,481.0,6402.0,9,2.0,1,0
41.0,77552.0,522.0,32612.0,10,3.0,1,1
52.0,55063.0,608.0,41821.0,11,7.0,1,0
62.0,133689.0,610.0,34555.0,13,11.0,0,0
62.0,44467.0,396.0,22697.0,29,9.0,1,0
62.0,93896.0,510.0,20973.0,7,9.0,1,1
36.0,61295.0,505.0,30084.0,22,9.0,1,0
60.0,53071.0,754.0,36611.0,12,9.0,0,1
32.0,64527.0,516.0,7719.0,8,11.0,0,1
32.0,42133.0,392.0,22543.0,16,9.0,1,0
60.0,121566.0,788.0,30245.0,6,1.0,1,0
,198775.0,603.0,11187.0,5,11.0,0,1
29.0,172120.0,690.0,11399.0,15,2.0,1,0
67.0,179157.0,574.0,11186.0,24,14.0,0,1
36.0,101362.0,676.0,31661.0,1,7.0,0,1
48.0,119316.0,610.0,19182.0,8,12.0,0,0
41.0,35106.0,428.0,30113.0,27,1.0,1,1
67.0,70948.0,811.0,16671.0,27,14.0,1,0
43.0,148868.0,456.0,41051.0,20,10.0,1,0
50.0,123672.0,789.0,43297.0,15,11.0,0,1
18.0,33790.0,514.0,24599.0,23,9.0,0,1
57.0,147002.0,824.0,31105.0,17,14.0,1,1
65.0,57047.0,534.0,20107.0,4,9.0,1,0
38.0,183499.0,709.0,17810.0,18,4.0,0,1
62.0,35527.0,723.0,28509.0,22,8.0,0,0
25.0,,427.0,41861.0,2,8.0,1,0
64.0,119924.0,756.0,41188.0,19,10.0,1,1
18.0,51597.0,446.0,42697.0,13,11.0,1,1
58.0,114372.0,661.0,24860.0,10,12.0,1,0
21.0,74147.0,457.0,18228.0,13,1.0,1,1
30.0,133641.0,787.0,40740.0,15,6.0,0,0
62.0,55646.0,483.0,46717.0,25,7.0,0,0
59.0,108394.0,480.0,13713.0,28,6.0,1,1
47.0,73311.0,703.0,17648.0,1,1.0,0,0
29.0,,391.0,20372.0,26,1.0,1,0
22.0,81898.0,826.0,7023.0,12,4.0,0,0
34.0,186231.0,467.0,,21,10.0,1,0
39.0,126227.0,315.0,17667.0,27,14.0,1,0
28.0,64224.0,586.0,32922.0,21,14.0,0,1
69.0,114431.0,,35215.0,16,14.0,1,0
64.0,51210.0,373.0,12843.0,23,7.0,0,0
69.0,57910.0,746.0,40339.0,19,3.0,1,1
29.0,44858.0,302.0,36670.0,2,9.0,0,0
26.0,95443.0,405.0,40915.0,7,2.0,1,1
37.0,174546.0,660.0,31600.0,20,14.0,0,1
66.0,114880.0,839.0,11489.0,5,11.0,1,1
38.0,199900.0,551.0,36755.0,8,8.0,0,1
36.0,160109.0,476.0,16023.0,17,4.0,1,0
44.0,109471.0,442.0,39163.0,29,2.0,1,1
54.0,80666.0,319.0,11138.0,18,3.0,0,0
44.0,30179.0,432.0,36902.0,1,5.0,1,0
23.0,160610.0,827.0,11951.0,16,7.0,1,1
26.0,65222.0,395.0,47772.0,16,1.0,0,0
31.0,117244.0,309.0,47010.0,16,9.0,1,0
28.0,129154.0,661.0,28112.0,5,14.0,0,0
56.0,131721.0,316.0,19966.0,11,1.0,1,0
67.0,157320.0,545.0,18722.0,23,14.0,0,1
46.0,119465.0,369.0,38646.0,10,9.0,0,0
47.0,39576.0,301.0,24181.0,8,10.0,0,0
18.0,104071.0,323.0,48286.0,20,6.0,1,0
32.0,112101.0,696.0,45370.0,23,1.0,1,0
32.0,121615.0,324.0,36627.0,8,9.0,0,0
61.0,58399.0,597.0,26082.0,17,1.0,0,0
19.0,90802.0,765.0,26336.0,6,12.0,0,0
,157818.0,797.0,47995.0,13,1.0,1,0
52.0,86848.0,526.0,9372.0,1,12.0,1,1
30.0,70148.0,556.0,34820.0,2,1.0,1,1
60.0,74585.0,534.0,49714.0,24,4.0,1,1
23.0,187310.0,824.0,31376.0,17,,1,1
,,843.0,45913.0,23,3.0,1,0
44.0,143951.0,792.0,47034.0,28,9.0,1,0
51.0,110641.0,759.0,46899.0,21,5.0,1,0
60.0,166460.0,728.0,47945.0,29,8.0,0,0
37.0,132852.0,799.0,14854.0,9,10.0,0,0
40.0,80901.0,831.0,42640.0,17,7.0,1,1
59.0,91189.0,783.0,17073.0,10,5.0,1,1
30.0,116502.0,349.0,26216.0,20,9.0,1,1
63.0,108525.0,625.0,11660.0,24,1.0,0,0
,85323.0,605.0,23330.0,16,5.0,1,1
66.0,55288.0,671.0,21231.0,6,9.0,1,0
58.0,131111.0,758.0,48011.0,26,14.0,0,0
66.0,90916.0,406.0,36839.0,24,7.0,1,0
59.0,61491.0,,6182.0,9,6.0,1,0
27.0,198093.0,392.0,21268.0,11,7.0,0,0
61.0,178931.0,517.0,41160.0,6,9.0,0,1
44.0,134343.0,584.0,46697.0,28,8.0,1,1
27.0,80911.0,,26612.0,25,11.0,0,1
52.0,112885.0,582.0,27499.0,17,7.0,1,1
23.0,105121.0,488.0,34841.0,21,8.0,0,1
25.0,176218.0,416.0,18574.0,9,6.0,0,0
53.0,150023.0,443.0,41569.0,9,7.0,0,0
36.0,132397.0,446.0,34442.0,25,1.0,1,1
57.0,155491.0,667.0,28879.0,2,10.0,0,0
37.0,68980.0,569.0,37526.0,2,13.0,0,1
20.0,30060.0,312.0,34579.0,19,7.0,0,0
22.0,39832.0,795.0,15561.0,6,5.0,0,0
37.0,87018.0,604.0,7251.0,2,7.0,1,1
,183419.0,719.0,49243.0,15,2.0,1,1
54.0,150202.0,585.0,40015.0,8,12.0,1,1
40.0,121731.0,779.0,25074.0,20,9.0,0,0
52.0,100613.0,576.0,31773.0,27,4.0,0,0
33.0,49502.0,,8715.0,22,2.0,1,1
54.0,135941.0,524.0,29159.0,18,5.0,1,1
60.0,82977.0,753.0,42592.0,2,7.0,0,1
,175580.0,642.0,35985.0,15,13.0,0,0
66.0,148979.0,789.0,22568.0,21,6.0,1,0
55.0,85222.0,630.0,31409.0,8,1.0,1,1
26.0,70864.0,591.0,20210.0,9,5.0,1,0
43.0,137354.0,796.0,36509.0,9,2.0,1,1
21.0,94570.0,656.0,6036.0,6,5.0,0,0
57.0,132093.0,653.0,25235.0,9,11.0,1,0
31.0,42895.0,431.0,41155.0,27,14.0,0,0
37.0,176064.0,578.0,10719.0,7,8.0,1,0
35.0,195686.0,352.0,22591.0,23,3.0,1,1
29.0,,750.0,36980.0,6,5.0,0,1
29.0,112818.0,775.0,6353.0,22,14.0,1,1
29.0,50066.0,457.0,27250.0,17,2.0,1,0
30.0,138681.0,683.0,24309.0,27,6.0,0,0
31.0,73490.0,584.0,14890.0,10,7.0,1,0
66.0,180867.0,591.0,37849.0,11,11.0,0,0
38.0,141923.0,310.0,21966.0,25,12.0,0,1
42.0,125555.0,371.0,44774.0,27,13.0,1,1
25.0,190420.0,469.0,26404.0,11,10.0,1,1
69.0,191516.0,304.0,46302.0,22,5.0,0,1
68.0,78674.0,827.0,7503.0,3,6.0,1,1
52.0,181003.0,644.0,25558.0,26,4.0,0,1
,150386.0,722.0,41332.0,2,5.0,0,0
22.0,47478.0,368.0,21479.0,29,4.0,0,1
54.0,140472.0,445.0,6957.0,22,3.0,1,0
19.0,145967.0,728.0,34830.0,12,12.0,1,1
43.0,166747.0,695.0,25590.0,4,6.0,1,0
64.0,68418.0,313.0,8016.0,17,14.0,0,0
32.0,125805.0,633.0,49171.0,18,2.0,1,0
52.0,59572.0,541.0,48755.0,25,6.0,1,1
67.0,44293.0,,38184.0,16,7.0,1,1
67.0,52778.0,844.0,38512.0,24,4.0,0,0
32.0,166281.0,377.0,32006.0,18,12.0,1,1
42.0,98723.0,,20932.0,25,8.0,1,1
22.0,199594.0,575.0,47206.0,4,3.0,1,1
52.0,50277.0,381.0,31603.0,9,10.0,0,0
63.0,142851.0,722.0,20776.0,27,11.0,0,1
19.0,40525.0,,,3,5.0,1,0
52.0,,571.0,6465.0,13,11.0,1,1
62.0,59305.0,490.0,32875.0,20,9.0,1,0
38.0,42835.0,672.0,23822.0,3,12.0,1,0
69.0,61898.0,,49149.0,25,9.0,0,1
50.0,,798.0,30584.0,3,12.0,0,0
60.0,155897.0,552.0,5243.0,1,13.0,1,1
36.0,196453.0,343.0,26448.0,18,10.0,0,0
25.0,57213.0,426.0,25628.0,17,6.0,0,1
69.0,30499.0,585.0,44048.0,3,14.0,0,1
69.0,148923.0,429.0,23375.0,11,10.0,0,1
65.0,59468.0,412.0,16316.0,10,3.0,0,1
32.0,159877.0,507.0,29897.0,29,3.0,0,1
,131493.0,468.0,49518.0,22,4.0,0,1
22.0,133219.0,560.0,18572.0,13,1.0,1,1
56.0,108948.0,487.0,30427.0,23,4.0,0,0
31.0,158848.0,586.0,23008.0,9,8.0,1,0
37.0,115087.0,329.0,31378.0,5,8.0,1,0
33.0,48564.0,627.0,5195.0,12,11.0,1,0
31.0,132349.0,484.0,25550.0,28,7.0,0,1
45.0,136033.0,519.0,16266.0,10,10.0,0,1
50.0,77654.0,,37788.0,8,14.0,1,0
26.0,122952.0,512.0,34381.0,18,4.0,0,1
48.0,168777.0,817.0,27270.0,25,11.0,0,0
53.0,170484.0,650.0,38468.0,5,6.0,1,0
28.0,77677.0,636.0,22403.0,18,11.0,1,0
24.0,65907.0,778.0,42352.0,22,6.0,0,0
42.0,58422.0,707.0,43212.0,29,2.0,0,0
20.0,86108.0,494.0,30255.0,16,12.0,1,0
22.0,168177.0,619.0,,12,13.0,0,1
58.0,43638.0,430.0,28299.0,2,2.0,1,1
49.0,52978.0,558.0,10889.0,15,9.0,0,0
27.0,188174.0,690.0,33023.0,5,7.0,0,1
57.0,56870.0,486.0,19122.0,28,5.0,1,0
62.0,79417.0,671.0,30878.0,7,7.0,1,0
47.0,132422.0,473.0,18517.0,19,9.0,0,1
67.0,62968.0,496.0,43958.0,13,6.0,0,0
,179120.0,707.0,40945.0,16,10.0,0,0
44.0,110133.0,781.0,35633.0,18,8.0,0,0
64.0,57164.0,576.0,33515.0,7,12.0,1,0
66.0,144365.0,712.0,25052.0,19,12.0,0,1
36.0,46815.0,623.0,,29,12.0,1,0
47.0,72377.0,531.0,16131.0,16,5.0,0,0
41.0,48674.0,368.0,40191.0,27,12.0,1,0
29.0,68306.0,770.0,28278.0,23,7.0,0,1
31.0,63670.0,420.0,17904.0,12,2.0,0,1
32.0,123356.0,572.0,30856.0,4,1.0,0,1
56.0,112831.0,658.0,12566.0,19,5.0,1,0
50.0,186489.0,636.0,33530.0,15,5.0,0,1
67.0,167126.0,799.0,30664.0,11,1.0,0,0
58.0,145930.0,500.0,,26,7.0,0,1
21.0,61254.0,538.0,22848.0,2,8.0,0,1
56.0,158636.0,616.0,38037.0,23,11.0,1,0
54.0,88621.0,733.0,23046.0,10,9.0,0,0
46.0,115088.0,559.0,36051.0,14,8.0,1,0
57.0,199116.0,824.0,29183.0,24,3.0,0,1
,74525.0,499.0,48929.0,13,12.0,0,0
57.0,80471.0,477.0,,22,2.0,1,0
34.0,98566.0,830.0,18197.0,21,4.0,1,0
68.0,192100.0,546.0,12024.0,26,13.0,0,1
26.0,90411.0,452.0,5804.0,27,4.0,1,0
49.0,45657.0,342.0,9661.0,22,9.0,0,1
47.0,88231.0,318.0,36353.0,13,7.0,0,0
69.0,30147.0,378.0,6727.0,8,1.0,1,0
69.0,87962.0,401.0,40109.0,22,2.0,1,1
18.0,,365.0,6466.0,26,2.0,1,1
50.0,,569.0,33044.0,16,11.0,0,1
67.0,59765.0,759.0,,29,12.0,1,1
53.0,66818.0,840.0,40324.0,11,9.0,0,0
55.0,161085.0,614.0,30169.0,11,1.0,1,0
50.0,47308.0,382.0,8153.0,23,8.0,1,1
62.0,115454.0,646.0,21938.0,2,7.0,0,1
18.0,192633.0,811.0,49096.0,23,6.0,1,0
,47359.0,741.0,36594.0,3,6.0,0,0
19.0,130009.0,729.0,45109.0,12,9.0,1,0
19.0,168842.0,471.0,31686.0,27,4.0,0,0
35.0,64231.0,343.0,26589.0,23,13.0,0,1
19.0,198064.0,836.0,39547.0,17,10.0,0,0
18.0,82531.0,842.0,6870.0,23,6.0,0,1
34.0,91400.0,303.0,47093.0,19,13.0,1,1
44.0,,772.0,18750.0,26,11.0,0,0
66.0,198794.0,616.0,5059.0,19,10.0,1,1
55.0,88899.0,624.0,22728.0,1,9.0,0,1
34.0,77141.0,572.0,39154.0,9,3.0,0,1
20.0,166373.0,797.0,38590.0,19,3.0,0,1
26.0,162449.0,588.0,43754.0,27,14.0,1,0
55.0,184553.0,500.0,49524.0,22,12.0,0,0
53.0,131127.0,699.0,27435.0,28,3.0,0,0
36.0,63141.0,565.0,37876.0,25,2.0,0,0
20.0,186072.0,604.0,46398.0,28,7.0,0,1
57.0,187250.0,358.0,29527.0,25,1.0,1,0
45.0,51951.0,496.0,13394.0,24,7.0,0,0
62.0,84173.0,361.0,26608.0,16,10.0,1,0
22.0,109166.0,795.0,44542.0,10,4.0,0,0
19.0,181382.0,785.0,11657.0,11,7.0,0,1
24.0,,570.0,9352.0,1,9.0,1,1
59.0,115821.0,630.0,34680.0,15,1.0,1,1
53.0,113182.0,638.0,41147.0,15,2.0,0,1
55.0,176456.0,570.0,48118.0,22,10.0,1,0
42.0,76941.0,490.0,26624.0,7,1.0,0,0
31.0,83544.0,460.0,19182.0,18,10.0,0,0
68.0,94581.0,737.0,24699.0,17,3.0,0,1
41.0,54131.0,739.0,18390.0,9,14.0,0,1
52.0,180557.0,577.0,45063.0,24,4.0,1,0
63.0,32419.0,749.0,30078.0,28,11.0,0,1
